<RecentFiles>
  <RecentFiles>
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:CreditoPatrocinador/f:CreditoPatrocinadorConstrutorIniciadoComSucessoTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinados/f:TimeTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinados/f:PatrocinadoTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinados/f:JogadorTest.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Tipos.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:InfraStructure/f:PersistenceTestBase.cs" caret="546" fromTop="18" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:CreditoPatrocinador/f:CreditoPatrocinadorTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/d:testesDeCenario/f:PatrocinadoresTesteDeCenarioSalvarEDeletarComSucessoTest.cs" caret="329" fromTop="5" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:BaseRepository.cs" caret="1586" fromTop="11" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinados.cs" caret="203" fromTop="8" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/d:testesDeCenario/f:PatrocinadosTesteDeCenarioSalvarEDeletarComSucessoTest.cs" caret="648" fromTop="10" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoPesquisaPatrociniosDeUmJogador.cs" caret="65" fromTop="3" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoFiltrarContratosPorPatrocinado.cs" caret="83" fromTop="3" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoFiltrarContratosAtivos.cs" caret="365" fromTop="10" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinio/f:Patrocinador.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoFiltraPatrocinadoresPorContrato.cs" caret="739" fromTop="21" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:ContratoPatrocinio/f:ContratoPatrocinioConstrutorIniciadoComSucessoCenarioTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadoresDoTimeTest.cs" caret="1032" fromTop="26" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:ContratoPatrocinio/f:ContratoPatrocinioTest.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Mappings/d:Entidades/f:ContratoPatrocinioMap.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadorAtualDoPatrocinadoTest.cs" caret="1025" fromTop="25" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesTimesCenarioObterJogadoresDoTimeTest.cs" caret="1069" fromTop="23" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadoresDoJogadorTest.cs" caret="990" fromTop="25" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesJogadorCenarioObterTimesJogadorTest.cs" caret="1169" fromTop="23" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:CreditoPatrocinador/f:PatrocinadorTest.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinio/f:ContratoPatrocinio.cs" caret="602" fromTop="21" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Servico/f:ServicoObtemInformacoesJogador.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Servico/f:ServicoObtemInformacoesTime.cs" caret="0" fromTop="0" />
