<RecentFiles>
  <RecentFiles>
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:EspecificacoesDeAcesso/f:EspecificacaoFiltrarContratosAtivos.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinados/f:TimeTest.cs" caret="1655" fromTop="28" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Time.cs" caret="476" fromTop="20" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Patrocinado.cs" caret="910" fromTop="14" />
    <File id="78FAF65B-662B-4F87-833E-CAFA3FC48D28/f:TimesController.cs" caret="289" fromTop="12" />
    <File id="EE26C129-A249-4EF6-8628-BF11E902A803/d:paginas/f:ListarTimes.aspx" caret="357" fromTop="5" />
    <File id="EE26C129-A249-4EF6-8628-BF11E902A803/f:Default.aspx" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Contratos.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinadores.cs" caret="1307" fromTop="18" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinados.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinador/d:CreditoPatrocinador/f:CreditoPatrocinadorTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadoresDoJogadorTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadorAtualDoPatrocinadoTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesPatrocinadoCenarioObterPatrocinadoresDoTimeTest.cs" caret="0" fromTop="0" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Tipos.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/f:PatrocinadoresTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Servico/f:ServicoObtemInformacoesJogadorCenarioObterTimesJogadorTest.cs" caret="823" fromTop="22" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/d:testesDeCenario/f:PatrocinadosTesteDeCenarioSalvarEDeletarComSucessoTest.cs" caret="332" fromTop="11" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/f:PatrocinadosTest.cs" caret="177" fromTop="7" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/f:TesteBase.cs" caret="418" fromTop="16" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:BaseRepository.cs" caret="362" fromTop="4" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Framework/f:AssertionTest.cs" caret="2448" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Framework/f:ValueObjectTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:InfraStructure/f:CreateDataBaseTest.cs" caret="0" fromTop="0" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Repositorio/d:testesDeCenario/f:PatrocinadoresTesteDeCenarioSalvarEDeletarComSucessoTest.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:BaseRepository.cs" caret="1451" fromTop="41" />
    <File id="35E737E5-AA51-4F41-8E4B-6977E591C819/d:Domain/d:Patrocinados/f:TimeTest.cs" caret="1655" fromTop="28" />
    <File id="EE26C129-A249-4EF6-8628-BF11E902A803/d:paginas/f:ListarTimes.aspx" caret="800" fromTop="5" />
    <File id="78FAF65B-662B-4F87-833E-CAFA3FC48D28/f:TimesController.cs" caret="289" fromTop="12" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:Patrocinados/f:Time.cs" caret="205" fromTop="9" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinados.cs" caret="499" fromTop="21" />
    <File id="B019ECC6-A945-4D6B-9BD3-1C8429F41D6F/d:DB/d:Repositorio/f:Patrocinadores.cs" caret="1307" fromTop="21" />
  </RecentEdits>
</RecentFiles>
